"timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM]";STATE
2023-09-01T23:49:54;-7.07687;112.6594033;11.7;-1;1;2.5;0;49;M;683277;9217426;['P3']
2023-09-01T23:50:04;-7.07634;112.6594167;11.7;-1;4;3.8;0;49;M;683279;9217484;['P3']
2023-09-01T23:50:13;-7.075865;112.65946;11.7;-1;4;4.5;0;49;M;683284;9217537;['P3']
2023-09-01T23:50:23;-7.07532;112.6595133;11.7;-1;6;5.4;127;49;M;683290;9217597;['P3']
2023-09-01T23:50:34;-7.074763333;112.6595683;11.6;-1;8;6.7;127;49;M;683296;9217659;['P3']
2023-09-01T23:50:45;-7.074173333;112.659635;11.6;-1;8;8.2;0;49;M;683304;9217724;['P3']
2023-09-01T23:51:34;-7.071578333;112.6601233;11.6;-1;10;11.6;0;49;M;683359;9218011;['P3']
2023-09-01T23:52:05;-7.069936667;112.6604767;11.7;-1;9;10.9;0;49;M;683398;9218192;['P3']
2023-09-02T00:06:15;-7.024746667;112.6756017;12.5;-1;20;23;0;49;M;685087;9223184;['P3']
2023-09-02T00:06:23;-7.024248333;112.6758183;12.5;-1;20;23.3;0;49;M;685112;9223239;['P3']
2023-09-02T00:07:54;-7.019471667;112.6779467;12.5;-1;20;23.6;0;49;M;685349;9223766;['P3']
2023-09-02T00:09:23;-7.014783333;112.68004;12.2;-1;23;24.8;0;49;M;685582;9224284;['P3']
2023-09-02T00:09:45;-7.013713333;112.6805667;12.2;-1;22;25.6;0;49;M;685640;9224402;['P3']
2023-09-02T00:09:54;-7.013238333;112.680805;12.1;-1;23;26.1;0;49;M;685667;9224455;['P3']
2023-09-02T00:10:04;-7.012723333;112.6810683;12.1;-1;23;26.4;0;49;M;685696;9224511;['P3']
2023-09-02T00:10:14;-7.012175;112.68134;12.1;-1;22;26.3;0;49;M;685726;9224572;['P3']
2023-09-02T00:10:23;-7.011726667;112.6815633;12.1;-1;22;26.1;0;49;M;685751;9224621;['P3']
2023-09-02T00:10:45;-7.010676667;112.6820767;12;-1;22;26.1;0;49;M;685808;9224737;['P3']
2023-09-02T00:10:54;-7.010193333;112.6823367;12;-1;26;26.8;127;49;M;685837;9224791;['P3']
2023-09-02T00:11:14;-7.009195;112.6828;11.9;-1;23;26.8;-127;49;M;685889;9224901;['P3']
2023-09-02T00:11:33;-7.008265;112.6832883;11.9;-1;23;26.7;0;49;M;685943;9225004;['P3']
2023-09-02T00:11:45;-7.007728333;112.6835717;11.9;-1;23;26.5;0;49;M;685975;9225063;['P3']
2023-09-02T00:11:54;-7.007216667;112.68382;11.9;-1;21;25.9;0;49;M;686002;9225119;['P3']
2023-09-02T00:12:04;-7.006765;112.684035;11.9;-1;23;26.3;0;49;M;686026;9225169;['P3']
2023-09-02T00:12:33;-7.005278333;112.6847733;11.9;-1;21;25.3;0;49;M;686109;9225333;['P3']
2023-09-02T00:12:54;-7.004248333;112.6853;11.8;-1;25;27;0;49;M;686167;9225447;['P3']
2023-09-02T00:13:14;-7.003275;112.6857717;11.7;-1;22;26.2;0;49;M;686220;9225555;['P3']
2023-09-02T00:13:33;-7.002335;112.6862533;11.7;-1;22;26;0;49;M;686273;9225658;['P3']
2023-09-02T00:14:33;-6.999468333;112.6877433;11.6;-1;23;27.3;0;49;M;686439;9225975;['P3']
2023-09-02T00:17:25;-6.991286667;112.692225;11.6;-1;31;32.3;0;49;M;686938;9226878;['P3']
2023-09-02T00:17:34;-6.990933333;112.6924617;11.5;-1;31;33.1;0;49;M;686964;9226917;['P3']
2023-09-02T00:18:04;-6.989508333;112.6933433;11.5;-1;29;32.3;0;49;M;687062;9227074;['P3']
2023-09-02T00:18:14;-6.989058333;112.693625;11.5;-1;30;32.5;0;49;M;687093;9227124;['P3']
2023-09-02T00:18:25;-6.988565;112.6939433;11.5;-1;29;32.1;0;49;M;687128;9227178;['P3']
2023-09-02T00:18:34;-6.988206667;112.694185;11.5;-1;31;32.2;127;49;M;687155;9227218;['P3']
2023-09-02T00:18:54;-6.987323333;112.6948133;11.5;-1;34;34.7;0;49;M;687225;9227315;['P3']
2023-09-02T00:19:04;-6.98684;112.6951583;11.5;-1;36;35.4;0;49;M;687263;9227368;['P3']
2023-09-02T00:19:14;-6.986403333;112.6954683;11.5;-1;35;35.8;0;49;M;687298;9227417;['P3']
2023-09-02T00:19:25;-6.985925;112.695825;11.5;-1;35;35.9;0;49;M;687337;9227469;['P3']
2023-09-02T00:19:34;-6.98559;112.6960717;11.5;-1;36;36.4;0;49;M;687365;9227506;['P3']
2023-09-02T00:19:54;-6.984755;112.696745;11.5;-1;35;37.1;0;49;M;687440;9227598;['P3']
2023-09-02T00:20:04;-6.98427;112.69708;11.5;-1;34;36.7;0;49;M;687477;9227652;['P3']
2023-09-02T00:20:14;-6.98382;112.697385;11.5;-1;34;36.1;0;49;M;687511;9227701;['P3']
2023-09-02T00:20:34;-6.982986667;112.6979983;11.5;-1;35;36.7;0;49;M;687579;9227793;['P3']
2023-09-02T00:20:45;-6.982525;112.6983517;11.5;-1;35;36.6;0;49;M;687618;9227844;['P3']
2023-09-02T00:20:54;-6.982138333;112.6986367;11.5;-1;35;36.3;0;49;M;687650;9227887;['P3']
2023-09-02T00:21:04;-6.981658333;112.69898;11.5;-1;35;36.6;0;49;M;687688;9227940;['P3']
2023-09-02T00:21:34;-6.98044;112.6999;11.5;-1;34;37.4;0;49;M;687790;9228074;['P3']
2023-09-02T00:24:04;-6.97376;112.7041717;11.3;-1;22;27.6;0;49;M;688265;9228811;['P3']
2023-09-02T00:24:54;-6.971421667;112.705415;11.3;-1;25;28.4;0;49;M;688403;9229069;['P3']
2023-09-02T00:25:14;-6.970446667;112.705955;11.3;-1;25;28.5;0;49;M;688463;9229177;['P3']
2023-09-02T00:25:44;-6.969051667;112.7066967;11.4;-1;21;26.4;0;49;M;688546;9229331;['P3']
2023-09-02T00:26:04;-6.968135;112.7071367;11.4;-1;19;24.4;0;49;M;688595;9229432;['P3']
2023-09-02T00:26:14;-6.967651667;112.70736;11.3;-1;17;22.8;-127;49;M;688619;9229486;['P3']
2023-09-02T00:26:35;-6.966616667;112.7077633;11.4;-1;17;21.6;0;49;M;688664;9229600;['P3']
2023-09-02T00:27:04;-6.96519;112.708295;11.4;-1;16;19.8;0;49;M;688724;9229758;['P3']
2023-09-02T00:27:14;-6.964698333;112.708475;11.4;-1;15;19.1;0;49;M;688744;9229812;['P3']
2023-09-02T00:27:24;-6.964153333;112.7086683;11.4;-1;15;18.5;0;49;M;688765;9229872;['P3']
2023-09-02T00:27:43;-6.96319;112.70899;11.4;-1;16;18.5;0;49;M;688801;9229978;['P3']
2023-09-02T00:28:04;-6.96218;112.7093333;11.4;-1;14;17.7;0;49;M;688840;9230090;['P3']
2023-09-02T00:28:14;-6.961665;112.709495;11.4;-1;13;17.3;0;49;M;688858;9230147;['P3']
2023-09-02T00:28:23;-6.961168333;112.7096483;11.4;-1;13;16.7;0;49;M;688875;9230202;['P3']
2023-09-02T00:28:35;-6.960615;112.7098217;11.3;-1;14;16.7;0;49;M;688894;9230263;['P3']
2023-09-02T00:28:43;-6.960166667;112.7099583;11.3;-1;14;16.7;0;49;M;688910;9230312;['P3']
2023-09-02T00:29:04;-6.959163333;112.71027;11.3;-1;14;16.5;0;49;M;688944;9230423;['P3']
2023-09-02T00:29:13;-6.958656667;112.710425;11.3;-1;15;17.1;0;49;M;688962;9230479;['P3']
2023-09-02T00:31:34;-6.951776667;112.71237;10.7;-1;15;17.2;0;49;M;689179;9231239;['P3']
2023-09-02T00:35:05;-6.942858333;112.7157833;9.1;-1;19;21.3;0;49;M;689560;9232224;['P3']
2023-09-02T00:35:15;-6.94245;112.7159467;9.1;-1;18;21.1;0;49;M;689578;9232269;['P3']
2023-09-02T00:36:05;-6.940593333;112.7166633;8.4;-1;20;22.1;0;49;M;689658;9232474;['P3']
2023-09-02T00:36:35;-6.939541667;112.717125;8;-1;19;21.3;0;49;M;689710;9232591;['P3']
2023-09-02T00:36:44;-6.939231667;112.71726;7.8;-1;20;21.2;0;49;M;689725;9232625;['P3']
2023-09-02T00:37:05;-6.93854;112.7175283;7.6;-1;20;21.1;0;49;M;689755;9232701;['P3']
2023-09-02T00:37:34;-6.93757;112.717845;7.3;-1;19;20.8;0;49;M;689790;9232808;['P3']
2023-09-02T00:37:44;-6.937281667;112.7179467;7.2;-1;20;21;0;49;M;689801;9232840;['P3']
2023-09-02T00:38:05;-6.936643333;112.7182317;7;-1;21;21.5;0;49;M;689833;9232911;['P3']
2023-09-02T00:39:24;-6.934325;112.7190117;6.3;-1;17;18.2;0;49;M;689920;9233167;['P3']
2023-09-02T00:39:34;-6.934088333;112.7190967;6.2;-1;18;18.5;0;49;M;689930;9233193;['P3']
2023-09-02T00:40:03;-6.933293333;112.7193933;6;-1;18;17.9;0;49;M;689963;9233281;['P3']
2023-09-02T00:40:15;-6.933;112.7194917;5.9;-1;18;18;0;49;M;689974;9233313;['P3']
2023-09-02T00:40:24;-6.932745;112.71958;5.8;-1;18;18.6;0;49;M;689984;9233341;['P3']
2023-09-02T00:40:34;-6.932505;112.7196467;5.8;-1;18;18.3;0;49;M;689991;9233368;['P3']
2023-09-02T00:40:54;-6.932001667;112.7197917;5.6;-1;16;17;0;49;M;690008;9233423;['P3']
2023-09-02T00:41:03;-6.931743333;112.7198633;5.6;-1;14;16.4;0;49;M;690016;9233452;['P3']
2023-09-02T00:41:24;-6.931263333;112.7200083;5.4;-1;12;16.2;0;49;M;690032;9233505;['P3']
2023-09-02T00:43:05;-6.928393333;112.720885;7.6;-1;17;17.1;0;49;M;690130;9233822;['P3']
2023-09-02T00:43:24;-6.927705;112.7211;8;-1;19;18.5;0;49;M;690154;9233898;['P3']
2023-09-02T00:44:24;-6.925398333;112.721895;9.2;-1;18;18.6;0;49;M;690243;9234153;['P3']
2023-09-02T00:47:05;-6.918556667;112.7247467;10.3;-1;23;25.6;0;49;M;690561;9234908;['P3']
2023-09-02T01:35:15;-6.811156667;112.746275;7;-1;333;331.1;0;49;M;692983;9246778;['P0']
2023-09-02T01:36:34;-6.808886667;112.7450517;7;-1;329;329.3;-127;49;M;692849;9247029;['P0']
2023-09-02T01:40:54;-6.801568333;112.7418633;6.3;-1;3;357.3;127;49;M;692499;9247840;['P0']
2023-09-02T01:42:05;-6.799586667;112.742055;6.1;-1;13;8.7;0;49;M;692521;9248059;['P0']
2023-09-02T01:42:15;-6.799306667;112.742115;6;-1;15;10.3;127;49;M;692528;9248090;['P0']
2023-09-02T01:43:15;-6.797681667;112.7424533;6.1;-1;14;11.6;0;49;M;692566;9248269;['P0']
2023-09-02T01:43:44;-6.796873333;112.7426383;6;-1;16;13.7;0;49;M;692587;9248359;['P0']
2023-09-02T01:45:15;-6.794416667;112.7432883;6;-1;15;14.2;0;49;M;692660;9248630;['P0']
2023-09-02T01:45:44;-6.793601667;112.7434533;6.1;-1;11;10.7;0;49;M;692678;9248720;['P0']
2023-09-02T01:46:04;-6.793025;112.7435633;6.2;-1;11;9.6;0;49;M;692691;9248784;['P0']
2023-09-02T01:46:15;-6.792706667;112.743615;6.2;-1;13;10.1;0;49;M;692696;9248819;['P0']
2023-09-02T01:47:24;-6.79077;112.7440633;6.3;-1;17;15;0;49;M;692747;9249033;['P0']
2023-09-02T01:48:04;-6.789616667;112.7443333;6.3;-1;14;11.9;0;49;M;692777;9249161;['P0']
2023-09-02T01:48:15;-6.789296667;112.7443983;6.4;-1;14;11.4;0;49;M;692784;9249196;['P0']
2023-09-02T01:48:35;-6.78872;112.7444933;6.4;-1;14;10.7;0;49;M;692795;9249260;['P0']
2023-09-02T01:49:15;-6.787543333;112.74475;6.4;-1;14;11.5;0;49;M;692824;9249390;['P0']
2023-09-02T01:50:15;-6.785818333;112.7451417;6.4;-1;16;12.7;0;49;M;692868;9249580;['P0']
2023-09-02T01:50:53;-6.784683333;112.745385;6.4;-1;13;11;0;49;M;692895;9249706;['P0']
2023-09-02T01:51:24;-6.783815;112.745555;6.4;-1;14;10.8;0;49;M;692914;9249802;['P0']
